movie_movieId,genre_genreId
m1,g18
m2,g2
m3,g11
m3,g4
m4,g3
m4,g2
m4,g6
m5,g4
m5,g13
m6,g13
m6,g6
m7,g4
m8,g13
m8,g6
m9,g4
m10,g2
m10,g16
m11,g13
m11,g4
m12,g18
m13,g6
m14,g18
m15,g7
m15,g9
m16,g3
m16,g7
m16,g11
m16,g2
m16,g10
m17,g13
m17,g4
m18,g12
m18,g6
m19,g13
m19,g6
m20,g18
m21,g6
m21,g13
m22,g13
m22,g6
m23,g13
m23,g6
m24,g4
m24,g13
m25,g2
m26,g13
m26,g6
m26,g2
m27,g4
m28,g3
m28,g7
m28,g11
m28,g10
m29,g6
m29,g13
m30,g18
m31,g14
m31,g16
m31,g1
m32,g16
m32,g1
m33,g18
m33,g6
m34,g14
m34,g2
m34,g7
m34,g1
m35,g13
m35,g6
m35,g14
m36,g1
m37,g14
m37,g7
m37,g8
m38,g3
m38,g14
m38,g1
m38,g16
m39,g7
m39,g13
m39,g16
m40,g4
m41,g4
m41,g11
m42,g4
m42,g6
m43,g14
m43,g2
m44,g18
m45,g13
m45,g4
m46,g4
m47,g18
m47,g1
m48,g16
m48,g1
m49,g7
m49,g1
m50,g4
m51,g14
m51,g2
m51,g1
m52,g16
m52,g1
m53,g6
m54,g18
m54,g14
m54,g4
m55,g14
m55,g7
m55,g1
m56,g6
m56,g13
m57,g1
m57,g12
m58,g7
m58,g10
m58,g3
m59,g6
m59,g13
m60,g4
m60,g13
m61,g4
m61,g13
m62,g18
m63,g1
m63,g6
m63,g2
m64,g4
m64,g13
m65,g14
m66,g6
m66,g13
m67,g7
m67,g2
m67,g1
m68,g6
m69,g13
m69,g6
m70,g14
m70,g12
m70,g9
m71,g14
m71,g7
m71,g6
m72,g14
m72,g7
m72,g1
m73,g12
m73,g6
m73,g16
m73,g13
m74,g14
m74,g16
m74,g2
m74,g12
m75,g1
m76,g2
m76,g1
m76,g17
m76,g7
m77,g2
m77,g13
m78,g2
m79,g6
m80,g2
m81,g9
m81,g16
m81,g12
m82,g18
m83,g13
m83,g4
m84,g11
m85,g6
m86,g14
m86,g2
m87,g6
m88,g6
m88,g13
m89,g14
m89,g1
m89,g2
m90,g14
m91,g7
m91,g1
m91,g2
m91,g14
m92,g1
m92,g16
m93,g3
m93,g4
m93,g14
m93,g10
m94,g11
m94,g7
m94,g4
m95,g11
m95,g13
m96,g2
m96,g13
m97,g3
m97,g6
m97,g10
m98,g18
m98,g2
m99,g2
m99,g6
m100,g13
m100,g4
m101,g18
m102,g11
m102,g10
m102,g7
m102,g4
m103,g18
m103,g6
m104,g4
m104,g6
m105,g14
m105,g1
m106,g7
m106,g1
m107,g7
m107,g1
m108,g14
m108,g7
m108,g1
m108,g2
m109,g18
m110,g3
m110,g2
m110,g4
m110,g10
m111,g18
m112,g13
m112,g4
m113,g18
m114,g11
m115,g14
m115,g2
m116,g7
m116,g2
m116,g1
m117,g6
m117,g11
m118,g4
m118,g1
m119,g6
m119,g13
m120,g11
m120,g4
m120,g6
m121,g7
m121,g2
m122,g1
m123,g18
m124,g4
m124,g9
m125,g7
m125,g16
m125,g6
m126,g18
m126,g2
m126,g13
m127,g14
m127,g4
m127,g7
m127,g2
m127,g18
m128,g4
m129,g18
m129,g2
m129,g13
m130,g2
m130,g7
m130,g1
m131,g14
m131,g9
m132,g13
m132,g4
m133,g11
m133,g13
m133,g6
m134,g4
m134,g13
m134,g7
m135,g3
m135,g2
m135,g7
m135,g4
m136,g1
m137,g2
m137,g6
m138,g18
m139,g11
m139,g6
m139,g13
m140,g4
m140,g6
m140,g13
m141,g18
m142,g18
m142,g6
m142,g13
m143,g14
m143,g7
m143,g1
m143,g16
m144,g18
m145,g14
m145,g7
m145,g6
m146,g3
m146,g2
m146,g10
m147,g4
m147,g6
m147,g13
m148,g6
m149,g4
m150,g18
m150,g6
m151,g18
m152,g18
m153,g3
m153,g4
m153,g7
m153,g10
m154,g7
m154,g1
m154,g14
m154,g16
m154,g6
m155,g14
m155,g2
m156,g13
m156,g4
m157,g16
m157,g1
m157,g12
m158,g14
m159,g3
m159,g4
m159,g10
m160,g16
m160,g6
m161,g13
m161,g4
m162,g18
m163,g18
m164,g2
m164,g6
m165,g3
m165,g4
m165,g2
m166,g13
m166,g4
m167,g4
m168,g18
m169,g4
m170,g14
m170,g6
m171,g18
m171,g13
m171,g6
m172,g6
m172,g13
m173,g6
m173,g13
m174,g2
m174,g6
m175,g3
m175,g2
m175,g4
m175,g1
m176,g18
m177,g4
m177,g7
m178,g4
m178,g13
m179,g14
m179,g16
m180,g13
m180,g4
m181,g2
m181,g1
m181,g13
m182,g6
m183,g11
m183,g6
m183,g13
m184,g18
m184,g4
m185,g2
m185,g14
m186,g13
m186,g6
m186,g4
m187,g18
m188,g4
m188,g13
m189,g2
m190,g2
m190,g1
m190,g14
m191,g14
m191,g1
m192,g13
m192,g4
m193,g14
m193,g1
m194,g6
m194,g11
m195,g12
m195,g16
m196,g6
m196,g11
m197,g14
m197,g4
m197,g7
m197,g2
m198,g4
m198,g6
m198,g13
m199,g14
m199,g9
m199,g7
m200,g16
m200,g12
m200,g6
m201,g14
m201,g9
m201,g7
m201,g1
m202,g3
m202,g10
m202,g4
m203,g6
m204,g13
m204,g6
m204,g17
m205,g6
m206,g14
m207,g14
m207,g7
m207,g1
m208,g11
m208,g13
m208,g4
m209,g3
m209,g2
m209,g7
m209,g10
m210,g1
m211,g6
m212,g13
m212,g4
m213,g7
m213,g13
m213,g16
m214,g6
m215,g2
m215,g7
m215,g6
m216,g1
m217,g6
m217,g13
m218,g13
m218,g6
m219,g6
m220,g14
m220,g16
m220,g1
m221,g18
m222,g13
m222,g4
m222,g6
m223,g3
m223,g4
m223,g7
m224,g4
m225,g13
m225,g4
m226,g18
m226,g13
m227,g13
m227,g4
m228,g11
m228,g4
m228,g13
m229,g7
m229,g2
m229,g6
m230,g2
m230,g1
m230,g6
m231,g3
m231,g2
m232,g1
m232,g7
m233,g14
m233,g16
m234,g4
m234,g7
m234,g2
m234,g10
m235,g18
m236,g11
m237,g4
m237,g13
m238,g4
m238,g6
m239,g4
m240,g7
m240,g4
m240,g10
m241,g6
m242,g11
m242,g6
m243,g18
m243,g6
m244,g6
m244,g13
m244,g4
m245,g14
m245,g7
m245,g1
m245,g16
m246,g7
m246,g2
m247,g11
m247,g6
m247,g7
m247,g3
m248,g18
m248,g2
m249,g16
m249,g1
m249,g6
m250,g7
m250,g1
m250,g14
m251,g4
m252,g18
m253,g6
m254,g14
m254,g7
m254,g9
m255,g14
m255,g7
m255,g1
m256,g18
m257,g12
m257,g6
m258,g11
m259,g6
m259,g16
m260,g14
m260,g1
m260,g9
m261,g6
m261,g13
m262,g13
m262,g6
m263,g14
m263,g1
m264,g6
m264,g13
m265,g7
m265,g13
m265,g6
m266,g13
m266,g6
m267,g7
m267,g3
m267,g2
m268,g4
m268,g5
m268,g11
m269,g3
m269,g7
m269,g11
m269,g13
m269,g9
m270,g7
m270,g2
m271,g18
m272,g4
m272,g9
m273,g2
m273,g1
m273,g6
m274,g6
m275,g4
m275,g11
m276,g13
m276,g4
m277,g7
m277,g2
m277,g6
m278,g15
m278,g3
m278,g4
m279,g2
m279,g1
m280,g6
m281,g1
m281,g16
m281,g14
m282,g6
m283,g18
m284,g11
m284,g6
m284,g13
m285,g18
m286,g6
m287,g6
m288,g4
m288,g13
m289,g9
m289,g2
m290,g11
m291,g6
m291,g16
m292,g11
m292,g6
m292,g13
m293,g3
m293,g10
m293,g4
m294,g1
m294,g16
m295,g14
m295,g2
m296,g4
m297,g1
m297,g2
m297,g6
m298,g7
m298,g2
m298,g6
m299,g1
m299,g2
m299,g4
m299,g16
m300,g18
m300,g2
m301,g2
m301,g6
m301,g13
m302,g6
m303,g13
m303,g4
m304,g7
m304,g2
m304,g10
m305,g3
m305,g14
m305,g7
m305,g10
m306,g1
m306,g2
m306,g14
m306,g16
m307,g13
m307,g4
m308,g6
m309,g13
m309,g6
m310,g11
m310,g4
m310,g13
m311,g6
m312,g4
m313,g6
m314,g13
m314,g6
m315,g13
m315,g6
m315,g17
m316,g6
m317,g1
m317,g14
m318,g2
m318,g1
m318,g6
m319,g3
m319,g4
m319,g10
m319,g2
m320,g18
m321,g3
m321,g4
m321,g7
m321,g2
m322,g2
m322,g1
m322,g6
m323,g6
m324,g3
m324,g6
m324,g2
m324,g4
m324,g11
m324,g10
m325,g6
m326,g13
m326,g6
m326,g14
m327,g6
m328,g18
m329,g7
m329,g2
m329,g10
m330,g6
m331,g18
m332,g1
m332,g12
m333,g2
m333,g1
m333,g7
m334,g3
m334,g4
m334,g7
m334,g9
m335,g3
m335,g10
m335,g6
m335,g11
m336,g11
m336,g4
m336,g13
m337,g18
m337,g6
m338,g11
m338,g4
m338,g13
m339,g18
m339,g1
m340,g2
m340,g7
m341,g18
m341,g2
m342,g4
m343,g18
m343,g1
m344,g3
m344,g4
m344,g2
m344,g10
m345,g1
m345,g12
m345,g2
m346,g18
m347,g4
m348,g11
m348,g13
m348,g4
m349,g7
m349,g1
m350,g4
m350,g13
m351,g4
m351,g6
m352,g4
m353,g4
m354,g6
m355,g13
m355,g2
m355,g6
m356,g13
m356,g6
m356,g4
m357,g4
m357,g6
m357,g13
m358,g3
m358,g6
m358,g11
m358,g10
m359,g13
m359,g6
m360,g18
m361,g6
m361,g4
m362,g1
m362,g4
m363,g4
m363,g11
m364,g13
m364,g6
m365,g13
m365,g4
m366,g7
m366,g4
m367,g14
m367,g1
m368,g6
m368,g4
m369,g6
m369,g16
m370,g4
m371,g3
m371,g7
m371,g4
m371,g2
m371,g10
m372,g13
m372,g6
m372,g4
m373,g14
m373,g1
m374,g2
m374,g1
m374,g7
m375,g6
m376,g6
m376,g7
m377,g2
m378,g6
m378,g13
m378,g2
m379,g4
m379,g7
m380,g2
m380,g1
m381,g11
m381,g6
m382,g9
m382,g1
m383,g4
m383,g6
m384,g11
m384,g6
m385,g11
m385,g4
m385,g9
m386,g13
m386,g6
m387,g11
m387,g4
m387,g13
m388,g2
m388,g6
m389,g3
m389,g2
m389,g4
m389,g10
m390,g11
m391,g4
m391,g17
m392,g4
m393,g4
m393,g6
m394,g1
m395,g18
m396,g4
m396,g18
m397,g1
m398,g18
m398,g2
m399,g4
m399,g12
m400,g4
m401,g4
m402,g14
m402,g7
m402,g12
m403,g4
m404,g4
m404,g13
m405,g1
m405,g13
m405,g6
m406,g14
m406,g7
m406,g12
m407,g18
m408,g7
m408,g1
m408,g2
m409,g6
m410,g3
m410,g4
m410,g7
m410,g2
m411,g14
m411,g2
m411,g17
m411,g1
m411,g7
m411,g13
m412,g4
m413,g8
m413,g16
m413,g1
m414,g3
m414,g4
m414,g10
m415,g4
m415,g13
m416,g2
m417,g11
m417,g6
m417,g13
m418,g4
m418,g13
m419,g13
m419,g6
m420,g18
m421,g4
m421,g13
m422,g13
m422,g6
m423,g6
m423,g13
m424,g2
m424,g6
m424,g7
m424,g12
m425,g13
m425,g4
m426,g14
m426,g2
m427,g6
m427,g4
m428,g6
m428,g4
m429,g11
m429,g4
m429,g6
m430,g1
m430,g16
m431,g6
m432,g6
m433,g4
m434,g13
m434,g4
m435,g13
m435,g4
m436,g2
m436,g7
m436,g4
m436,g1
m437,g4
m438,g1
m438,g16
m438,g12
m439,g16
m439,g6
m439,g1
m440,g14
m440,g2
m440,g16
m441,g8
m441,g1
m441,g16
m441,g6
m442,g4
m443,g3
m443,g14
m443,g1
m444,g3
m444,g7
m444,g4
m444,g13
m444,g11
m445,g1
m445,g16
m446,g4
m447,g6
m448,g14
m448,g1
m449,g6
m450,g2
m451,g14
m451,g4
m452,g14
m452,g6
m452,g12
m453,g1
m454,g13
m454,g4
m455,g8
m455,g6
m456,g6
m456,g16
m457,g6
m457,g2
m458,g4
m458,g13
m459,g4
m460,g6
m461,g11
m461,g6
m462,g2
m462,g7
m463,g13
m463,g4
m464,g14
m464,g1
m465,g13
m465,g6
m466,g9
m466,g12
m467,g4
m467,g13
m468,g18
m469,g1
m470,g13
m470,g6
m471,g13
m471,g4
m472,g6
m472,g11
m473,g13
m473,g6
m474,g18
m474,g6
m475,g4
m475,g7
m476,g1
m476,g16
m477,g18
m478,g6
m478,g13
m479,g4
m479,g2
m480,g6
m481,g1
m481,g16
m481,g12
m482,g13
m482,g4
m483,g2
m483,g1
m484,g13
m484,g6
m485,g2
m485,g1
m486,g16
m486,g1
m487,g3
m487,g11
m487,g7
m487,g10
m488,g4
m488,g13
m488,g7
m489,g4
m489,g13
m490,g4
m491,g16
m492,g6
m492,g13
m493,g18
m494,g16
m494,g1
m495,g3
m495,g4
m495,g10
m496,g13
m496,g4
m497,g18
m498,g6
m498,g16
m499,g7
m499,g10
m499,g2
m500,g18
m501,g14
m501,g1
m502,g14
m502,g12
m502,g7
m503,g4
m503,g1
m504,g4
m504,g14
m505,g6
m506,g2
m506,g13
m506,g4
m506,g7
m507,g4
m507,g11
m508,g6
m509,g2
m510,g6
m510,g4
m511,g18
m511,g2
m512,g11
m512,g6
m513,g18
m513,g2
m514,g4
m515,g4
m516,g1
m516,g7
m517,g13
m517,g6
m517,g7
m518,g14
m518,g9
m519,g4
m519,g6
m520,g2
m520,g1
m521,g14
m521,g1
m521,g9
m522,g6
m522,g13
m523,g4
m524,g6
m525,g3
m525,g1
m525,g2
m525,g4
m525,g10
m526,g14
m526,g2
m527,g11
m527,g4
m528,g9
m528,g16
m528,g1
m529,g3
m529,g2
m529,g11
m529,g4
m529,g10
m530,g14
m530,g7
m531,g13
m531,g4
m532,g4
m533,g1
m533,g4
m533,g16
m533,g13
m534,g4
m535,g13
m535,g6
m536,g3
m536,g7
m536,g2
m536,g4
m536,g10
m537,g13
m537,g6
m537,g2
m538,g13
m538,g4
m539,g11
m539,g7
m540,g6
m541,g13
m541,g6
m542,g2
m542,g7
m542,g1
m542,g4
m543,g4
m544,g14
m545,g14
m545,g1
m546,g2
m546,g6
m547,g4
m548,g14
m548,g7
m548,g6
m549,g3
m549,g7
m549,g9
m550,g1
m550,g16
m550,g6
m551,g13
m551,g4
m552,g12
m552,g6
m553,g7
m553,g9
m553,g1
m554,g16
m554,g1
m554,g12
m555,g11
m555,g6
m555,g13
m555,g4
m556,g13
m556,g4
m557,g6
m558,g6
m559,g2
m559,g18
m560,g4
m561,g2
m562,g3
m562,g10
m562,g4
m562,g7
m563,g3
m563,g11
m563,g4
m563,g10
m564,g7
m564,g14
m564,g12
m565,g17
m565,g1
m565,g6
m565,g13
m566,g13
m566,g4
m567,g3
m567,g7
m567,g10
m568,g3
m568,g2
m568,g4
m568,g10
m569,g7
m569,g1
m569,g14
m569,g6
m570,g3
m570,g4
m570,g1
m571,g11
m571,g13
m572,g11
m572,g6
m573,g14
m573,g7
m573,g1
m574,g11
m574,g13
m575,g4
m575,g6
m576,g3
m576,g4
m576,g14
m576,g10
m577,g6
m578,g13
m578,g4
m579,g18
m579,g6
m580,g4
m580,g10
m580,g7
m581,g14
m581,g16
m581,g1
m581,g12
m582,g18
m583,g16
m583,g1
m583,g14
m584,g13
m584,g6
m585,g13
m585,g6
m585,g7
m586,g18
m586,g4
m587,g1
m587,g12
m587,g16
m588,g6
m588,g13
m589,g7
m589,g9
m589,g1
m590,g13
m590,g6
m591,g14
m591,g2
m592,g3
m592,g4
m592,g11
m592,g10
m593,g13
m593,g4
m594,g3
m594,g2
m594,g4
m594,g10
m595,g11
m595,g6
m596,g6
m597,g15
m597,g3
m597,g10
m598,g18
m599,g7
m599,g4
m599,g10
m600,g11
m600,g16
m601,g14
m601,g1
m602,g6
m602,g7
m603,g4
m604,g2
m604,g1
m604,g7
m605,g4
m605,g12
m606,g14
m606,g2
m607,g9
m608,g12
m608,g6
m609,g17
m609,g18
m609,g2
m610,g11
m610,g13
m610,g6
m611,g14
m611,g7
m611,g2
m611,g1
m612,g4
m613,g3
m613,g2
m613,g7
m613,g10
m614,g18
m614,g11
m614,g4
m615,g1
m615,g4
m616,g4
m617,g13
m617,g6
m618,g6
m619,g6
m619,g12
m620,g6
m620,g13
m621,g18
m621,g6
m622,g4
m622,g6
m622,g13
m623,g14
m623,g12
m623,g16
m624,g1
m624,g12
m625,g13
m625,g6
m626,g4
m626,g11
m627,g2
m627,g1
m628,g14
m628,g6
m628,g2
m629,g11
m629,g4
m629,g13
m630,g9
m630,g7
m631,g6
m632,g14
m632,g9
m633,g4
m634,g18
m635,g14
m635,g2
m635,g7
m636,g14
m636,g2
m637,g18
m637,g6
m638,g2
m638,g4
m638,g13
m639,g14
m640,g14
m640,g7
m640,g6
m640,g1
m641,g13
m641,g6
m641,g4
m642,g4
m643,g4
m644,g4
m644,g2
m645,g2
m645,g18
m646,g11
m646,g6
m647,g2
m647,g1
m648,g3
m648,g4
m648,g7
m648,g2
m648,g10
m649,g6
m649,g13
m650,g4
m651,g2
m651,g1
m652,g13
m652,g4
m653,g6
m654,g6
m654,g13
m654,g2
m655,g7
m655,g4
m655,g10
m656,g6
m657,g7
m657,g16
m657,g1
m658,g7
m658,g1
m659,g11
m659,g4
m659,g13
m660,g6
m660,g13
m660,g17
m661,g13
m661,g6
m662,g7
m662,g1
m662,g14
m663,g4
m664,g4
m665,g14
m665,g9
m665,g16
m665,g12
m666,g4
m666,g13
m667,g14
m667,g7
m668,g18
m669,g4
m670,g3
m670,g4
m670,g7
m671,g3
m671,g14
m671,g13
m671,g10
m672,g4
m672,g13
m672,g6
m673,g6
m673,g14
m674,g4
m674,g11
m675,g17
m675,g1
m675,g4
m676,g6
m677,g4
m677,g13
m677,g6
m678,g1
m678,g2
m678,g16
m679,g7
m679,g1
m680,g4
m680,g13
m681,g1
m681,g14
m682,g7
m682,g2
m682,g1
m683,g4
m683,g13
m684,g18
m685,g11
m685,g4
m685,g13
m686,g4
m687,g3
m687,g2
m687,g4
m687,g10
m688,g1
m689,g6
m690,g14
m690,g16
m690,g1
m691,g2
m691,g18
m692,g3
m692,g7
m692,g2
m693,g11
m694,g4
m694,g11
m694,g13
m695,g18
m695,g17
m696,g11
m696,g14
m696,g9
m696,g7
m697,g14
m697,g7
m697,g1
m697,g16
m698,g9
m698,g13
m698,g7
m699,g1
m699,g4
m699,g6
m700,g1
m700,g16
m700,g6
m701,g6
m702,g6
m703,g2
m703,g6
m704,g13
m704,g4
m704,g7
m705,g6
m705,g13
m706,g4
m707,g4
m708,g6
m708,g13
m709,g14
m709,g4
m709,g7
m709,g2
m710,g13
m710,g4
m711,g1
m711,g16
m712,g3
m712,g2
m712,g4
m712,g10
m713,g13
m713,g4
m714,g13
m714,g4
m714,g7
m715,g4
m716,g14
m716,g12
m717,g2
m717,g13
m718,g5
m719,g11
m719,g4
m719,g9
m720,g4
m720,g10
m721,g18
m722,g13
m722,g4
m722,g6
m722,g7
m723,g11
m723,g4
m723,g6
m724,g11
m724,g9
m725,g14
m725,g7
m725,g1
m726,g18
m726,g2
m727,g3
m727,g7
m727,g13
m727,g10
m728,g4
m729,g6
m730,g2
m730,g6
m731,g14
m731,g2
m731,g1
m732,g4
m733,g4
m733,g13
m733,g6
m734,g18
m734,g4
m735,g4
m736,g7
m736,g2
m736,g6
m737,g2
m737,g6
m738,g3
m738,g7
m738,g11
m738,g10
m738,g2
m739,g4
m740,g2
m741,g14
m741,g16
m741,g1
m742,g3
m742,g10
m742,g13
m742,g7
m742,g11
m743,g1
m743,g4
m744,g6
m745,g8
m745,g7
m745,g1
m745,g2
m746,g13
m746,g6
m747,g4
m747,g6
m747,g2
m748,g4
m748,g6
m749,g13
m749,g6
m749,g2
m750,g4
m750,g11
m750,g13
m751,g14
m751,g6
m752,g18
m752,g6
m753,g3
m753,g4
m753,g2
m753,g10
m754,g17
m755,g2
m756,g18
m756,g13
m757,g11
m758,g14
m758,g7
m758,g9
m759,g7
m759,g6
m759,g13
m760,g9
m760,g14
m760,g7
m761,g18
m761,g2
m762,g4
m762,g6
m763,g16
m763,g1
m763,g9
m763,g7
m764,g6
m765,g7
m765,g2
m765,g6
m766,g6
m766,g13
m767,g2
m767,g6
m768,g6
m769,g3
m770,g3
m770,g14
m770,g4
m770,g7
m770,g2
m770,g10
m771,g14
m771,g9
m772,g4
m772,g12
m773,g18
m773,g2
m774,g6
m774,g13
m774,g11
m775,g4
m775,g1
m776,g4
m776,g13
m777,g6
m777,g11
m778,g4
m779,g13
m779,g4
m780,g7
m780,g4
m780,g2
m780,g14
m781,g4
m782,g13
m782,g6
m783,g4
m783,g13
m784,g14
m784,g7
m784,g9
m785,g4
m785,g9
m785,g13
m786,g3
m786,g7
m786,g2
m786,g10
m787,g13
m787,g4
m788,g6
m789,g4
m790,g1
m790,g14
m791,g13
m791,g6
m792,g16
m792,g1
m792,g6
m793,g4
m793,g1
m794,g2
m794,g6
m794,g17
m794,g13
m795,g4
m796,g3
m796,g2
m796,g4
m796,g10
m797,g4
m798,g4
m798,g13
m799,g3
m799,g7
m799,g10
m799,g6
m799,g11
m800,g6
m801,g16
m801,g1
m801,g6
m802,g14
m802,g16
m803,g2
m803,g1
m804,g4
m805,g7
m805,g2
m806,g3
m806,g10
m807,g4
m808,g14
m808,g13
m808,g6
m809,g14
m809,g12
m809,g6
m810,g1
m811,g3
m811,g7
m811,g2
m812,g3
m812,g2
m812,g1
m812,g4
m812,g11
m813,g13
m813,g4
m813,g6
m814,g11
m814,g13
m814,g6
m815,g6
m815,g11
m816,g4
m816,g13
m817,g3
m817,g11
m817,g10
m818,g13
m818,g6
m818,g7
m819,g7
m819,g1
m820,g13
m820,g4
m821,g14
m821,g12
m822,g4
m823,g1
m823,g2
m823,g4
m823,g16
m824,g13
m824,g6
m825,g3
m825,g13
m825,g11
m825,g2
m825,g10
m826,g4
m827,g11
m827,g13
m828,g18
m829,g11
m829,g6
m830,g18
m831,g2
m831,g13
m832,g18
m833,g3
m833,g2
m833,g4
m833,g1
m833,g10
m834,g13
m834,g4
m834,g6
m835,g18
m836,g3
m836,g11
m836,g2
m836,g4
m836,g10
m837,g7
m837,g2
m837,g1
m838,g4
m838,g13
m839,g1
m840,g4
m841,g11
m841,g4
m841,g6
m842,g3
m842,g7
m842,g11
m842,g2
m842,g4
m842,g10
m843,g4
m843,g1
m843,g7
m843,g9
m844,g18
m845,g4
m846,g1
m846,g6
m847,g14
m847,g2
m847,g1
m848,g18
m848,g6
m849,g18
m850,g18
m851,g7
m851,g13
m851,g16
m852,g2
m852,g17
m852,g6
m853,g14
m853,g7
m853,g1
m853,g16
m854,g6
m854,g13
m854,g11
m855,g11
m855,g4
m856,g7
m856,g2
m857,g3
m857,g14
m857,g10
m858,g6
m859,g7
m859,g2
m860,g18
m861,g14
m861,g7
m861,g12
m862,g16
m862,g1
m862,g6
m862,g7
m863,g7
m863,g2
m863,g1
m864,g4
m864,g1
m864,g7
m864,g2
m865,g13
m865,g6
m866,g4
m867,g13
m867,g6
m868,g18
m869,g13
m869,g6
m870,g3
m870,g10
m870,g4
m871,g11
m871,g4
m872,g7
m872,g2
m873,g13
m873,g6
m874,g2
m874,g6
m874,g17
m875,g18
m876,g18
m877,g1
m878,g6
m878,g13
m879,g14
m879,g12
m880,g6
m880,g13
m881,g6
m882,g11
m882,g6
m883,g2
m883,g7
m883,g1
m884,g4
m884,g10
m885,g14
m885,g2
m885,g1
m886,g2
m886,g6
m887,g14
m887,g1
m888,g3
m888,g7
m888,g13
m888,g11
m888,g10
m889,g11
m889,g6
m890,g1
m890,g16
m891,g6
m892,g14
m892,g7
m892,g4
m892,g1
m893,g4
m894,g4
m894,g11
m894,g13
m895,g1
m895,g16
m896,g14
m896,g16
m896,g12
m896,g1
m897,g4
m897,g6
m897,g13
m898,g6
m898,g7
m898,g2
m899,g4
m899,g13
m900,g14
m900,g12
m900,g16
m901,g6
m901,g13
m901,g2
m902,g3
m902,g14
m902,g2
m902,g10
m903,g3
m903,g7
m903,g4
m904,g14
m904,g6
m904,g13
m904,g4
m905,g13
m905,g6
m906,g4
m906,g1
m906,g9
m907,g18
m907,g2
m908,g4
m909,g14
m909,g1
m910,g1
m910,g2
m910,g14
m911,g3
m911,g2
m911,g4
m911,g10
m912,g2
m912,g1
m913,g2
m913,g7
m913,g1
m913,g4
m914,g11
m914,g4
m915,g1
m915,g4
m916,g3
m916,g7
m916,g11
m916,g10
m917,g14
m917,g1
m918,g3
m918,g7
m918,g2
m918,g10
m919,g6
m920,g4
