movie_movieId,person_personId
m1,p7659
m2,p7342
m3,p7827
m3,p2868
m4,p4871
m4,p1356
m5,p6377
m6,p5262
m7,p7563
m8,p166
m9,p8751
m10,p2297
m11,p7230
m12,p2278
m13,p7351
m14,p2300
m15,p5383
m16,p1535
m16,p3171
m16,p8565
m17,p2690
m18,p1519
m19,p7085
m20,p1972
m21,p5039
m22,p4123
m23,p3653
m24,p6081
m25,p7046
m26,p501
m27,p3800
m28,p4297
m28,p7355
m29,p7999
m30,p4216
m31,p4978
m32,p6843
m33,p8585
m34,p3510
m35,p8667
m36,p4759
m37,p198
m38,p4771
m39,p1215
m40,p909
m41,p4261
m42,p3854
m43,p7933
m44,p1972
m45,p7044
m46,p1262
m47,p4239
m48,p5965
m49,p4135
m50,p864
m51,p4884
m52,p6843
m53,p2696
m54,p684
m55,p4135
m56,p7517
m57,p363
m58,p5305
m59,p5923
m60,p5072
m61,p6756
m62,p4335
m63,p94
m64,p5039
m65,p7829
m66,p2809
m67,p6721
m68,p675
m69,p44
m70,p5383
m71,p7933
m72,p4978
m73,p1854
m74,p1726
m75,p2569
m76,p8723
m77,p5671
m78,p6920
m79,p979
m80,p6421
m81,p6644
m81,p8416
m82,p7172
m83,p5464
m84,p4467
m85,p4223
m86,p2930
m87,p8170
m88,p6072
m89,p6719
m90,p7281
m91,p4376
m92,p4219
m93,p6815
m93,p1381
m94,p7155
m95,p4506
m96,p7129
m97,p1823
m98,p4351
m99,p7284
m100,p6197
m101,p7172
m102,p7269
m103,p4216
m104,p6434
m104,p2487
m105,p5305
m106,p6828
m107,p7521
m108,p154
m109,p8646
m110,p1388
m110,p1149
m111,p2943
m112,p464
m113,p4216
m114,p7024
m115,p7088
m116,p6721
m117,p6433
m118,p1077
m118,p1534
m119,p1726
m119,p5302
m120,p6016
m121,p1590
m122,p7046
m123,p6920
m124,p4783
m125,p2468
m125,p3500
m126,p3357
m127,p7284
m128,p4124
m129,p4859
m130,p7155
m131,p1814
m132,p1483
m133,p4649
m134,p3203
m135,p5589
m135,p963
m135,p7910
m136,p4356
m137,p2732
m138,p498
m139,p695
m140,p3665
m141,p7519
m142,p4250
m143,p405
m143,p5006
m143,p3325
m144,p1418
m145,p8081
m146,p8666
m146,p1535
m146,p3171
m147,p7827
m148,p8292
m149,p2667
m150,p1519
m151,p1519
m152,p498
m153,p6674
m153,p5106
m153,p1896
m154,p8723
m155,p2921
m156,p4980
m157,p5965
m158,p2751
m159,p6883
m160,p1711
m161,p7604
m162,p7659
m163,p7659
m164,p7158
m165,p2472
m165,p8161
m166,p4138
m167,p3490
m168,p8585
m169,p1332
m170,p2786
m171,p4929
m172,p6082
m173,p2399
m174,p4250
m175,p932
m176,p4216
m177,p3490
m178,p3357
m179,p6719
m180,p6332
m181,p5965
m182,p2809
m183,p8646
m184,p4467
m185,p3623
m186,p1871
m187,p2116
m188,p706
m189,p7056
m190,p7933
m191,p7008
m192,p5464
m193,p3623
m194,p897
m195,p7363
m196,p897
m197,p7284
m198,p407
m199,p4179
m200,p4569
m201,p1547
m201,p3093
m202,p7322
m202,p4007
m202,p508
m203,p1519
m204,p501
m205,p6756
m206,p7129
m207,p1547
m207,p3093
m208,p2904
m209,p4
m209,p912
m210,p3729
m211,p7363
m212,p864
m213,p1897
m214,p4562
m215,p4171
m216,p2092
m217,p7847
m218,p5353
m219,p5846
m220,p2197
m221,p5072
m222,p2297
m223,p359
m223,p4801
m223,p1568
m224,p7563
m225,p2830
m226,p4859
m227,p6743
m228,p6805
m229,p1923
m230,p7829
m231,p7933
m232,p7146
m233,p198
m234,p4103
m235,p3357
m236,p6377
m237,p6369
m238,p1262
m239,p6626
m240,p943
m241,p2661
m242,p1171
m243,p7519
m244,p236
m245,p405
m245,p5006
m245,p3325
m246,p7363
m247,p128
m248,p498
m249,p1448
m250,p4513
m251,p864
m252,p498
m253,p3999
m254,p1804
m255,p6623
m256,p7519
m257,p1519
m258,p8453
m259,p360
m260,p2665
m261,p2571
m262,p2007
m263,p7129
m264,p6082
m265,p1814
m266,p14
m267,p8153
m268,p7082
m269,p3309
m270,p359
m271,p3300
m272,p5844
m273,p5846
m274,p6103
m275,p3357
m276,p404
m277,p6081
m278,p5751
m278,p7527
m278,p3665
m278,p5616
m278,p7920
m278,p4029
m278,p888
m278,p1896
m278,p6061
m278,p8556
m278,p5784
m278,p6195
m278,p5986
m278,p7017
m278,p5011
m278,p1463
m278,p3897
m278,p7979
m278,p6676
m278,p6956
m278,p932
m279,p4385
m280,p3797
m281,p1834
m282,p6641
m283,p4335
m284,p5683
m285,p2937
m286,p4031
m287,p1854
m288,p6369
m289,p5352
m290,p2868
m291,p2633
m292,p8236
m293,p6304
m293,p7890
m294,p4287
m295,p2921
m296,p8082
m296,p8081
m297,p7129
m298,p1923
m299,p5833
m300,p5738
m301,p5846
m302,p5683
m303,p8573
m304,p7933
m305,p1932
m305,p1383
m306,p7342
m307,p4232
m308,p2644
m309,p4192
m310,p4845
m311,p6622
m312,p5349
m313,p2610
m313,p4990
m314,p8667
m315,p4123
m316,p4467
m317,p2927
m318,p75
m319,p7284
m320,p7519
m321,p1371
m321,p6897
m322,p6906
m323,p1854
m324,p7156
m324,p7322
m325,p3028
m326,p1753
m327,p7659
m328,p1972
m329,p1358
m330,p7363
m331,p4216
m332,p979
m333,p7872
m334,p3000
m335,p2850
m335,p4936
m336,p8453
m337,p365
m338,p7827
m338,p2868
m339,p3675
m340,p4103
m341,p2377
m342,p5349
m343,p1910
m344,p2472
m344,p8241
m345,p3139
m346,p6920
m347,p8669
m348,p6903
m349,p7521
m350,p2904
m351,p7284
m352,p1734
m353,p4009
m353,p1926
m353,p3975
m354,p8074
m355,p7999
m356,p7077
m357,p8669
m358,p2103
m358,p2838
m359,p695
m360,p3300
m361,p7847
m362,p7046
m363,p4349
m364,p4659
m365,p630
m366,p4092
m367,p5891
m368,p1415
m369,p1753
m370,p864
m371,p4263
m372,p8684
m373,p2165
m374,p7872
m375,p6623
m376,p2696
m377,p5923
m377,p8620
m378,p8420
m378,p2904
m378,p7529
m379,p1462
m380,p7933
m381,p7155
m382,p8370
m383,p1358
m384,p2661
m385,p2712
m386,p4915
m387,p4845
m388,p94
m389,p380
m389,p5106
m390,p4824
m391,p7829
m392,p3203
m393,p4398
m393,p8379
m394,p5891
m395,p7172
m396,p8751
m397,p7149
m398,p7034
m399,p743
m400,p1744
m401,p3810
m402,p8081
m403,p8250
m404,p8669
m405,p407
m406,p5383
m407,p8053
m408,p7872
m409,p6103
m410,p359
m410,p8419
m411,p3623
m412,p4009
m412,p1926
m412,p3975
m413,p7260
m413,p6843
m413,p2708
m414,p932
m415,p44
m416,p4884
m417,p7882
m418,p6706
m418,p914
m419,p2333
m420,p4335
m421,p3773
m421,p7
m422,p5683
m423,p3132
m424,p5683
m425,p5948
m426,p2921
m427,p6756
m428,p7517
m429,p44
m430,p7517
m431,p8037
m432,p7239
m433,p7529
m434,p2830
m435,p6466
m436,p3064
m437,p3773
m437,p7
m438,p6583
m439,p5683
m440,p2845
m441,p979
m442,p1994
m443,p5431
m444,p8153
m444,p6076
m445,p6843
m446,p3779
m447,p4399
m448,p6623
m449,p7847
m450,p2942
m451,p8153
m452,p356
m453,p5671
m454,p4385
m455,p864
m456,p1814
m457,p4335
m458,p2999
m459,p8669
m460,p1519
m461,p6377
m462,p6081
m463,p7158
m464,p7342
m465,p7085
m466,p1712
m466,p2270
m467,p8669
m468,p3304
m469,p8004
m470,p4489
m471,p7331
m472,p5038
m473,p1851
m474,p2760
m475,p8250
m476,p6818
m477,p4216
m478,p279
m479,p7909
m480,p3660
m481,p6583
m482,p8256
m483,p2942
m484,p7085
m485,p8665
m486,p511
m487,p3614
m487,p7540
m487,p2636
m487,p6376
m487,p4020
m487,p8012
m487,p8565
m487,p3171
m487,p834
m487,p6612
m487,p740
m488,p8669
m489,p2904
m490,p4529
m491,p3139
m492,p5262
m493,p1519
m494,p2116
m495,p803
m495,p8419
m495,p7153
m496,p2851
m497,p4216
m498,p5038
m499,p8665
m500,p4335
m501,p3623
m502,p4450
m503,p3810
m504,p526
m505,p675
m506,p7158
m507,p5133
m508,p4371
m509,p3357
m510,p7795
m511,p3357
m512,p128
m513,p4216
m514,p3773
m514,p7
m515,p7999
m516,p5641
m517,p943
m518,p3854
m519,p7286
m520,p6756
m521,p7933
m522,p3734
m523,p2690
m524,p8474
m525,p2472
m525,p8241
m526,p3461
m527,p44
m528,p1881
m529,p8666
m530,p3519
m531,p6761
m532,p3965
m533,p2165
m534,p8082
m535,p2186
m536,p5106
m537,p2297
m538,p4820
m539,p8420
m540,p6448
m541,p8729
m542,p3064
m543,p3784
m544,p4466
m545,p2927
m546,p407
m547,p3504
m548,p7933
m549,p3309
m550,p5305
m551,p2135
m552,p5383
m553,p7867
m554,p8300
m555,p8453
m556,p23
m557,p8039
m558,p5462
m559,p4250
m560,p8669
m561,p7265
m562,p5597
m563,p740
m564,p7074
m565,p5891
m566,p8646
m567,p3257
m568,p1149
m569,p407
m570,p5632
m570,p4334
m571,p8521
m572,p813
m573,p3706
m574,p4135
m575,p8153
m576,p6815
m576,p1381
m577,p7933
m578,p6197
m579,p6281
m580,p5070
m581,p7933
m582,p498
m583,p3682
m584,p407
m585,p5670
m586,p7046
m587,p2165
m588,p56
m589,p8183
m590,p2999
m591,p2732
m592,p2927
m593,p6197
m594,p4263
m594,p938
m595,p4175
m596,p1519
m597,p1799
m597,p5348
m597,p3124
m598,p4216
m599,p8153
m600,p8153
m601,p3623
m602,p2690
m603,p5628
m604,p4292
m605,p2518
m606,p3510
m607,p7885
m608,p6246
m609,p4216
m610,p7281
m610,p3963
m611,p7342
m612,p6706
m612,p914
m613,p7284
m614,p4506
m615,p5891
m616,p3773
m616,p7
m617,p238
m618,p1997
m619,p7742
m620,p8669
m621,p5681
m622,p6883
m623,p7056
m624,p4287
m625,p1198
m626,p2411
m627,p7129
m628,p1448
m629,p5639
m630,p7385
m631,p6587
m632,p7129
m633,p1926
m634,p4025
m635,p7933
m636,p2921
m637,p5072
m638,p3490
m639,p2743
m640,p5891
m641,p875
m642,p3796
m643,p2712
m644,p3797
m645,p7999
m646,p128
m647,p4385
m648,p4263
m648,p608
m648,p5106
m649,p4178
m650,p1262
m651,p7933
m652,p7685
m653,p5606
m654,p3851
m655,p4935
m656,p2661
m657,p8153
m658,p3076
m659,p2411
m660,p3854
m661,p6287
m662,p7867
m663,p875
m664,p3810
m665,p8455
m666,p4124
m667,p1854
m668,p3357
m669,p8669
m670,p2873
m671,p380
m672,p4887
m673,p7829
m674,p8082
m674,p8081
m675,p6843
m676,p1753
m677,p3039
m677,p4314
m678,p5117
m679,p5641
m680,p6625
m681,p7921
m682,p6721
m683,p1262
m684,p8519
m685,p7827
m686,p2870
m687,p4263
m687,p380
m688,p1577
m689,p8079
m690,p6256
m691,p3300
m691,p2924
m691,p4216
m691,p7106
m692,p3257
m693,p7281
m694,p875
m695,p6920
m696,p1754
m697,p1057
m698,p2661
m699,p5789
m700,p5629
m700,p1002
m701,p5946
m702,p168
m703,p3586
m704,p3675
m705,p3321
m706,p4009
m707,p1894
m708,p664
m709,p7284
m710,p404
m711,p6996
m712,p6674
m712,p906
m713,p2518
m714,p8669
m715,p7337
m716,p356
m717,p7284
m718,p4845
m719,p4030
m720,p1358
m721,p2931
m722,p7044
m723,p7155
m724,p979
m725,p7342
m726,p7659
m727,p1535
m728,p1926
m729,p5683
m730,p7343
m731,p7443
m732,p5020
m733,p864
m734,p2454
m735,p2447
m735,p4565
m736,p1923
m737,p8646
m738,p4297
m738,p7355
m739,p796
m740,p4250
m741,p5891
m742,p1535
m742,p3171
m742,p8565
m743,p8300
m744,p2661
m745,p2708
m746,p7155
m747,p1262
m748,p6641
m749,p3623
m750,p8453
m751,p7284
m752,p2786
m753,p2446
m754,p7933
m755,p3588
m756,p8646
m757,p6103
m758,p2116
m759,p8153
m760,p8370
m761,p498
m762,p5683
m763,p7260
m764,p128
m765,p238
m766,p4178
m767,p8420
m768,p168
m769,p4263
m770,p4436
m770,p3790
m770,p5490
m771,p1909
m772,p8669
m773,p7519
m774,p5987
m774,p2396
m775,p4580
m776,p464
m777,p2904
m778,p7563
m779,p5638
m780,p456
m780,p7303
m781,p6693
m782,p236
m783,p4216
m784,p5072
m785,p2254
m786,p1535
m786,p3171
m786,p8565
m786,p3540
m787,p2870
m788,p168
m789,p4887
m790,p3939
m791,p584
m792,p1448
m793,p2254
m794,p695
m795,p743
m796,p1793
m796,p7510
m797,p1264
m798,p864
m799,p740
m799,p3171
m800,p5560
m801,p8300
m802,p238
m803,p7933
m804,p8250
m805,p7454
m806,p1535
m806,p3171
m806,p8565
m807,p6706
m807,p914
m808,p7818
m809,p7102
m810,p7774
m811,p3257
m812,p668
m812,p8283
m813,p4276
m814,p3585
m815,p8201
m816,p2518
m817,p8666
m818,p3975
m819,p7521
m820,p6695
m821,p376
m822,p3092
m823,p5833
m824,p5812
m825,p6073
m825,p2474
m826,p864
m827,p8453
m828,p5654
m829,p4164
m830,p2116
m831,p4250
m832,p4216
m833,p1390
m833,p1080
m834,p5473
m835,p1519
m836,p6227
m836,p1080
m837,p6721
m838,p8669
m839,p8049
m840,p3982
m841,p4250
m842,p1356
m842,p3926
m843,p8749
m844,p7521
m845,p864
m846,p4543
m847,p3510
m848,p2223
m849,p6843
m850,p8585
m851,p1389
m852,p7342
m853,p405
m853,p5006
m853,p3325
m854,p3675
m855,p7827
m855,p2868
m856,p7056
m857,p932
m858,p167
m859,p4022
m860,p4929
m861,p7933
m862,p1448
m863,p6721
m864,p7696
m865,p6509
m866,p4124
m866,p2532
m867,p8667
m868,p7656
m869,p8039
m870,p4042
m870,p7906
m871,p7827
m872,p1358
m873,p5039
m874,p1851
m875,p594
m876,p7659
m877,p4356
m878,p5133
m879,p2197
m880,p3474
m881,p1726
m882,p1358
m883,p6721
m884,p6883
m885,p4513
m886,p7630
m887,p1611
m888,p2850
m888,p4936
m889,p128
m890,p6843
m891,p234
m891,p1862
m892,p684
m893,p3797
m894,p8669
m895,p4287
m896,p1448
m897,p1096
m898,p8153
m899,p4832
m900,p238
m901,p1851
m902,p1388
m902,p1149
m903,p7017
m904,p6024
m905,p1519
m906,p7424
m907,p4124
m907,p2532
m908,p8203
m909,p7324
m910,p4287
m911,p1149
m911,p6087
m912,p2297
m913,p3064
m914,p2942
m915,p3623
m916,p1823
m917,p6623
m918,p1932
m918,p1383
m919,p5039
m920,p3810
